数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195809,1750334289.661731,1,-777.9,-590.4,-743.182,0,0,682,766,990,0,1
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195809,1750334289.6979897,2,268.65,68.55,1318.174,0,0,682,766,990,0,1
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195809,1750334289.699653,3,49.95,38.1,188.518,0,0,682,766,990,0,1
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195810,1750334290.7864776,1,-776.4,-588.6,-741.488,0,0,680,764,988,0,2
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195810,1750334290.7875662,2,267.6,69.15,1316.722,0,0,680,764,988,0,2
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195810,1750334290.7885723,3,51.3,39.45,189.97,0,0,680,764,988,0,2
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195811,1750334291.7973225,1,-774.45,-587.1,-741.488,0,0,678,762,986,0,3
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195811,1750334291.7984498,2,267.3,69.15,1317.2059,0,0,678,762,986,0,3
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195811,1750334291.7995634,3,50.4,39.15,189.002,0,0,678,762,986,0,3
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195904,1750334344.193496,1,-751.8,-568.35,-723.096,0,0,678,762,986,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195904,1750334344.1954606,2,267.15,69.75,1318.9,0,0,678,762,986,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195904,1750334344.196415,3,50.4,38.85,189.002,0,0,678,762,986,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195907,1750334347.7121463,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195907,1750334347.713283,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195907,1750334347.714319,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195907,1750334347.9951165,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195907,1750334347.9961824,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195907,1750334347.997401,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195908,1750334348.4931757,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195908,1750334348.4946628,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195908,1750334348.4972675,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195908,1750334348.991249,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195908,1750334348.992544,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195908,1750334348.9933968,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195909,1750334349.4892907,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195909,1750334349.4908311,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195909,1750334349.4921975,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.0014918,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.002605,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.0036542,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.4969327,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.4980128,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.4991362,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.9918816,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.9932997,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.9945996,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.4938736,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.4951725,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.4962437,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.9897525,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.991668,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.9924273,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.4910052,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.4922996,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.4933243,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.9923036,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.9935687,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.994859,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.489972,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.4915411,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.4943044,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.9876873,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.9884944,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.9894927,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.5006673,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.5013876,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.5020378,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.9981177,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.999017,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.9997766,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.497448,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.498478,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.499377,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.9909005,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.9922357,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.9933066,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195916,1750334356.5136042,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195916,1750334356.514707,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195916,1750334356.5155976,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195946,1750334386.8472655,1,-751.8,-568.35,-723.096,0,0,654,738,962,0,1
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195946,1750334386.8486166,2,267.15,69.75,1318.9,0,0,654,738,962,0,1
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195946,1750334386.8497581,3,50.4,38.85,189.002,0,0,654,738,962,0,1
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195947,1750334387.8925416,1,-751.8,-568.35,-723.096,0,0,646,730,954,0,2
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195947,1750334387.8939736,2,267.15,69.75,1318.9,0,0,646,730,954,0,2
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195947,1750334387.8949988,3,50.4,38.85,189.002,0,0,646,730,954,0,2
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195954,1750334394.607566,1,-751.8,-568.35,-723.096,0,0,638,722,946,0,3
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195954,1750334394.6083965,2,267.15,69.75,1318.9,0,0,638,722,946,0,3
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195954,1750334394.6089768,3,50.4,38.85,189.002,0,0,638,722,946,0,3
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195955,1750334395.3819363,1,-751.8,-568.35,-723.096,0,0,630,714,938,0,4
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195955,1750334395.3840787,2,267.15,69.75,1318.9,0,0,630,714,938,0,4
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195955,1750334395.3853557,3,50.4,38.85,189.002,0,0,630,714,938,0,4
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195956,1750334396.3803692,1,-751.8,-568.35,-723.096,0,0,622,706,930,0,5
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195956,1750334396.3816051,2,267.15,69.75,1318.9,0,0,622,706,930,0,5
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195956,1750334396.382665,3,50.4,38.85,189.002,0,0,622,706,930,0,5
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195957,1750334397.4111953,1,-751.8,-568.35,-723.096,0,0,614,698,922,0,6
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195957,1750334397.412287,2,267.15,69.75,1318.9,0,0,614,698,922,0,6
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195957,1750334397.4133484,3,50.4,38.85,189.002,0,0,614,698,922,0,6
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195958,1750334398.3371284,1,-751.8,-568.35,-723.096,0,0,606,690,914,0,7
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
